passer,targeted_receiver,n_plays,mean_RTS,std_RTS,min_RTS,max_RTS,mean_temporal_score,mean_spatial_score,mean_temporal_error_sec,mean_spatial_error_yards,completion_rate,completions,mean_epa,total_epa,mean_yards
Deshaun Watson,David Njoku,5,84.14386508885977,18.65706475480523,51.96277152798892,99.3797709923664,82.73504273504274,85.5526874426768,0.06,1.72718019170801,0.6,3,-0.3137539782095711,-1.5687698910478556,5.4
Zach Wilson,Breece Hall,6,79.60349809029155,22.696855771333468,34.03566776090406,94.6904654315409,84.8879248011569,74.31907137942619,0.09999999999999999,2.9852283035440608,0.6666666666666666,4,0.46232947097936067,2.773976825876164,6.166666666666667
Daniel Jones,Darius Slayton,5,79.22964521210916,17.103445554861132,51.9763500364964,96.75572519083968,88.41392649903288,70.04536392518546,0.08,2.484426532639632,1.0,5,0.34791014418005817,1.739550720900291,11.6
Daniel Jones,Wan'Dale Robinson,9,78.51729697379768,10.012195289520275,58.18464414739826,91.86545801526718,86.98849466029972,70.04609928729568,0.044444444444444446,2.9440731059226124,0.7777777777777778,7,0.3916920557255965,3.5252285015303686,5.0
Kenny Pickett,Pat Freiermuth,13,76.77583891212117,14.697584647089396,50.575809713477526,95.55808656036449,84.98723473108483,68.56444309315754,0.08461538461538462,4.456765391386628,0.8461538461538461,11,0.9088003473723525,11.814404515840582,10.615384615384615
Desmond Ridder,KhaDarel Hodge,8,76.36631445375303,13.608121240882754,53.227931488801055,94.43811693242218,88.82943067719992,63.90319823030613,0.025,3.8229873323195642,0.625,5,0.37317143598920793,2.9853714879136635,8.0
Jarrett Stidham,Jerry Jeudy,5,75.96345699920337,20.61417800425266,51.31043831902395,97.46949841843652,100.0,51.92691399840673,0.0,5.988242834448384,0.6,3,0.6578056448954156,3.289028224477078,14.6
Jimmy Garoppolo,Jakobi Meyers,23,75.42832822413652,17.805829467874837,34.798054455278326,98.62053369516056,93.28639388348202,57.570262564790994,0.013043478260869568,3.913687494091718,0.8260869565217391,19,0.35335705702132403,8.127212311490453,9.73913043478261
Bailey Zappe,Hunter Henry,10,74.73306388955564,31.06818921486304,15.727930022758065,99.47987336047038,75.00981098226261,74.45631679684865,0.18,2.455202456329541,0.7,7,0.1740763824258451,1.740763824258451,7.5
Tyson Bagent,Tyler Scott,6,74.3895771627745,19.618154511574623,38.79441577581098,95.68068747173226,86.1939474265518,62.58520689899718,0.08333333333333333,3.1697485268369143,0.6666666666666666,4,0.22541697994650586,1.3525018796790351,7.5
Ryan Tannehill,Nick Westbrook-Ikhine,14,74.35875932546598,25.050581005112868,6.205692117217343,97.8064224332881,84.14109613297465,64.57642251795731,0.32142857142857145,3.348583884928152,0.7857142857142857,11,0.3852999488049781,5.3941992832696934,8.857142857142858
Brian Hoyer,Jakobi Meyers,7,74.16877955857548,19.850352528410863,49.9292862559666,97.17322478516508,90.72926350583619,57.6082956113148,0.014285714285714287,4.769107479035722,0.42857142857142855,3,-0.4505145241273575,-3.1536016688915023,2.0
Deshaun Watson,Amari Cooper,18,74.07295677408776,20.112061183371043,37.71335449009349,99.373576309795,89.71269743816362,58.43321611001191,0.05555555555555555,3.188840019547736,0.8888888888888888,16,0.8253579681784484,14.85644342721207,10.444444444444445
Trevor Siemian,Jason Brownlee,5,73.7710043228832,13.112343273016501,58.44465648854962,85.44847328244273,100.0,47.5420086457664,0.0,3.645061307406383,0.6,3,-0.9596002521808273,-4.798001260904137,7.2
Kenny Pickett,George Pickens,31,73.49988550209069,19.640751819421038,22.88322692832459,98.12471757794847,82.80461017617397,64.19516082800742,0.1032258064516129,3.094493155848409,0.7096774193548387,22,0.3037913256520111,9.417531095212345,8.580645161290322
Patrick Mahomes,Justyn Ross,5,73.3280735673599,23.62387884910966,41.93291784710871,97.76006074411542,74.53578336557061,72.12036376914918,0.2,1.8184965262451283,0.4,2,-0.5429715796606615,-2.714857898303307,2.0
Aidan O'Connell,Michael Mayer,13,73.23127325541171,24.71274827968414,33.487359907415154,98.10212381382738,84.30193058891079,62.16061592191264,0.06923076923076923,3.2328401547418997,0.6923076923076923,9,0.7685911412565758,9.991684836335486,6.846153846153846
Josh Allen,Dawson Knox,11,73.04847687412611,14.762600260468755,48.07889447236181,95.1923076923077,82.74653813250406,63.350415615748176,0.05454545454545454,4.880884187913486,0.36363636363636365,4,-1.2312646005249748,-13.543910605774721,2.6363636363636362
Nick Mullens,T.J. Hockenson,8,72.85460470396744,25.024182495503883,26.33907095644136,96.22684139177588,82.87861884143238,62.830590566502494,0.1,3.361683502970111,0.875,7,0.8833306511514818,7.066645209211854,12.125
Daniel Jones,Parris Campbell,16,72.73687800889047,21.07995448549087,30.608596363324462,99.88703117939448,79.28740611700644,66.1863499007745,0.075,2.784691040583829,0.6875,11,-1.2401816628334899,-19.842906605335838,3.0
Dak Prescott,Tony Pollard,5,72.73394208258988,22.979666696201605,48.35099829149975,97.96656122910076,64.50469992769342,80.96318423748633,0.22000000000000003,2.228916784755497,0.8,4,-0.14733164346544073,-0.7366582173272036,4.2
Jared Goff,Brock Wright,6,72.47027793720183,19.747892333553853,48.86617006182224,97.01974183750949,62.029582352250465,82.9109735221532,0.11666666666666665,2.1039111607222862,0.8333333333333334,5,-0.14371616063484302,-0.8622969638090581,4.833333333333333
Will Levis,Josh Whyle,6,72.31624290344342,20.44665094623242,38.9070351758794,97.57023538344724,75.18610558869008,69.44638021819675,0.08333333333333333,2.762725478202056,0.5,3,-0.539796971175139,-3.238781827050834,5.666666666666667
Andy Dalton,Miles Sanders,5,72.10485567378109,22.0020678786547,52.24649486257339,96.5657478535924,68.6191311997861,75.59058014777608,0.13999999999999999,3.509742192192656,0.6,3,-0.06305440583965005,-0.31527202919825026,5.2
Tyrod Taylor,Darren Waller,15,72.05991064612697,17.296054367722636,47.534436596860864,99.48034342521464,93.25274016763379,50.86708112462016,0.04000000000000001,5.0608095747024215,0.7333333333333333,11,0.2693611793064823,4.040417689597234,8.533333333333333
Baker Mayfield,Rachaad White,10,71.86434027580012,26.374596170884978,33.190386524902635,96.35535307517084,69.63322242594869,74.09545812565155,0.22999999999999998,2.5543220155234176,0.9,9,-0.03686534079024586,-0.3686534079024586,8.5
Patrick Mahomes,Rashee Rice,43,71.78792712332223,20.615855405607636,16.723936443948883,100.0,87.69555887333856,55.880295373305906,0.06511627906976744,4.141676670877755,0.7441860465116279,32,0.18736352754126007,8.056631684274183,8.418604651162791
Gardner Minshew,Kylen Granson,12,71.72460417810001,24.31327036223196,19.47319974327681,96.14654517843584,85.02981947130884,58.41938888489119,0.10833333333333334,4.262038515887992,0.6666666666666666,8,0.27405107034913584,3.28861284418963,6.416666666666667
Gardner Minshew,Will Mallory,12,71.69693133221607,20.540962244547174,30.46439445921606,93.65384615384616,78.71536757727888,64.67849508715325,0.075,3.675065910182997,0.8333333333333334,10,0.42524046497419526,5.102885579690343,10.916666666666666
Jake Browning,Trenton Irwin,9,71.4479182235893,18.94862081110326,24.68935819726597,84.92995933122458,89.31541847133404,53.58041797584456,0.03333333333333334,4.314173797786257,0.6666666666666666,6,0.28482020092714116,2.5633818083442703,10.777777777777779
